,post_code,bnf_name,items
0,B11 4BW,Salbutamol_Inha 100mcg (200 D) CFF,0.031058906339360346
1,B12 9LP,Paracet_Tab 500mg,0.02489310607391788
2,B18 7AL,Salbutamol_Inha 100mcg (200 D) CFF,0.027111371172225472
3,B21 9RY,Metformin HCl_Tab 500mg,0.03329358300834757
4,B23 6DJ,Lansoprazole_Cap 30mg (E/C Gran),0.021384456106529576
5,B61 0AZ,Omeprazole_Cap E/C 20mg,0.028713318284424378
6,B70 7AW,Paracet_Tab 500mg,0.025135992162726547
7,B72 1RL,Omeprazole_Cap E/C 20mg,0.020228765092141495
8,B8 1RZ,Metformin HCl_Tab 500mg,0.021347750961484866
9,B9 5PU,Ventolin_Evohaler 100mcg (200 D),0.024826024522257815
10,B90 3LX,Omeprazole_Cap E/C 20mg,0.026965103983080718
11,BA5 1XJ,Omeprazole_Cap E/C 20mg,0.028261290947858113
12,BB11 2DL,Omeprazole_Cap E/C 20mg,0.027381741821396993
13,BB2 1AX,Omeprazole_Cap E/C 20mg,0.03428191046763188
14,BB3 1PY,Omeprazole_Cap E/C 20mg,0.032683395995453356
15,BB4 5SL,Omeprazole_Cap E/C 20mg,0.03747689029549087
16,BB4 7PL,Omeprazole_Cap E/C 20mg,0.027477496877557173
17,BB7 2JG,Omeprazole_Cap E/C 20mg,0.027980664806967485
18,BB8 0JZ,Atorvastatin_Tab 20mg,0.021515746650768042
19,BB9 7SR,Omeprazole_Cap E/C 20mg,0.02247662283190644
20,BD16 4RP,Lansoprazole_Cap 30mg (E/C Gran),0.022780283004198414
21,BD19 5AP,Lansoprazole_Cap 30mg (E/C Gran),0.02066220372715759
22,BD3 8QH,Atorvastatin_Tab 40mg,0.031662850096882154
23,BD4 7SS,Atorvastatin_Tab 40mg,0.03424183501960914
24,BH14 0DJ,Omeprazole_Cap E/C 20mg,0.02838931332218254
25,BH18 8EE,Omeprazole_Cap E/C 20mg,0.027092370049064923
26,BH23 3AF,Omeprazole_Cap E/C 20mg,0.03546099290780142
27,BL1 3RG,Omeprazole_Cap E/C 20mg,0.03362566656383588
28,BL1 8TU,Omeprazole_Cap E/C 20mg,0.027729220222793487
29,BL2 6NT,Omeprazole_Cap E/C 20mg,0.0271567320510379
30,BL3 5HP,Omeprazole_Cap E/C 20mg,0.03129933420275929
31,BL9 0NJ,Omeprazole_Cap E/C 20mg,0.032037565382786494
32,BL9 0SN,Omeprazole_Cap E/C 20mg,0.03090454288711369
33,BN1 6AG,Lansoprazole_Cap 15mg (E/C Gran),0.021755523716160168
34,BN1 8DD,Aspirin Disper_Tab 75mg,0.021517850460294887
35,BN9 9PW,Omeprazole_Cap E/C 20mg,0.01855317763853853
36,BR2 9GT,Influenza_Vac Inact 0.5ml Pfs,0.04301700334253742
37,BR3 3FD,Omeprazole_Cap E/C 20mg,0.02865911645197545
38,BS16 3TD,Omeprazole_Cap E/C 20mg,0.03752737892431249
39,BS23 3HQ,Omeprazole_Cap E/C 20mg,0.030246216399367518
40,BS4 1WH,Omeprazole_Cap E/C 20mg,0.029600778967867575
41,BS4 4HU,Omeprazole_Cap E/C 20mg,0.037361354349095155
42,BS48 2XX,Omeprazole_Cap E/C 20mg,0.030207346595095254
43,CA11 8HW,Omeprazole_Cap E/C 20mg,0.027868623340321454
44,CB22 3HU,Omeprazole_Cap E/C 20mg,0.038775726713346066
45,CB9 8HF,Omeprazole_Cap E/C 20mg,0.03391110538046382
46,CH1 4DS,Lansoprazole_Cap 30mg (E/C Gran),0.0257736189772634
47,CH41 8DB,Omeprazole_Cap E/C 20mg,0.03327732469980738
48,CH44 5UF,Omeprazole_Cap E/C 20mg,0.03327334826839032
49,CH62 5HS,Omeprazole_Cap E/C 20mg,0.037778835690968446
50,CH62 6EE,Influenza_Vac Inact 0.5ml Pfs,0.057585894269547
51,CH65 6TG,Lansoprazole_Cap 30mg (E/C Gran),0.026067517902474142
52,CH66 3PB,Lansoprazole_Cap 30mg (E/C Gran),0.03100619319552803
53,CM18 6LY,Omeprazole_Cap E/C 20mg,0.026445315758738635
54,CR0 0JA,Salbutamol_Inha 100mcg (200 D) CFF,0.021571724750715768
55,CT11 8AD,Omeprazole_Cap E/C 20mg,0.022307039864291774
56,CV1 4FS,Omeprazole_Cap E/C 20mg,0.028455180531743392
57,CV12 8NQ,Omeprazole_Cap E/C 20mg,0.026444799282852902
58,CV21 2DN,Omeprazole_Cap E/C 20mg,0.04102890311294875
59,CV6 2FL,Omeprazole_Cap E/C 20mg,0.036250663502669624
60,CV6 6DR,Omeprazole_Cap E/C 20mg,0.030544721504009817
61,CW1 3AW,Omeprazole_Cap E/C 20mg,0.03558258199497268
62,CW5 5NX,Omeprazole_Cap E/C 20mg,0.03453647138997736
63,CW7 1AT,Omeprazole_Cap E/C 20mg,0.03666371289322109
64,DA1 2HA,Omeprazole_Cap E/C 20mg,0.019244977658938185
65,DA11 8BZ,Amoxicillin_Cap 500mg,0.019686834904226208
66,DN16 2AB,Amlodipine_Tab 5mg,0.019925280199252802
67,DN22 7XF,Simvastatin_Tab 40mg,0.018624361621210474
68,DN31 3AE,Omeprazole_Cap E/C 20mg,0.03432952436761402
69,DN34 4GB,Omeprazole_Cap E/C 20mg,0.03709507845509909
70,DN6 0HZ,Paracet_Tab 500mg,0.025764099668243102
71,DN8 4BQ,Lansoprazole_Cap 30mg (E/C Gran),0.021703061442945835
72,DY11 6SF,Omeprazole_Cap E/C 20mg,0.021081859317153433
73,E15 4ES,Amlodipine_Tab 10mg,0.02569068641412703
74,E7 0EP,Metformin HCl_Tab 500mg,0.037244933982913224
75,FY2 0JG,Omeprazole_Cap E/C 20mg,0.03627638093657511
76,FY4 1TJ,Omeprazole_Cap E/C 20mg,0.04334478808705613
77,FY5 2TZ,Omeprazole_Cap E/C 20mg,0.03540407051009112
78,FY5 3LF,Omeprazole_Cap E/C 20mg,0.035122866094073016
79,FY7 8GU,Omeprazole_Cap E/C 20mg,0.032058079778122195
80,FY8 5DZ,Omeprazole_Cap E/C 20mg,0.02969960416717259
81,GL1 3PX,Omeprazole_Cap E/C 20mg,0.025687801991914012
82,GL20 5GJ,Omeprazole_Cap E/C 20mg,0.02412690753362688
83,GL50 4DP,Omeprazole_Cap E/C 20mg,0.024009042366605605
84,GU9 9QS,Omeprazole_Cap E/C 20mg,0.027052485943893322
85,HA0 4UZ,Metformin HCl_Tab 500mg,0.027855843941147297
86,HA3 7LT,Omeprazole_Cap E/C 20mg,0.02504635488712953
87,HD6 1AT,Lansoprazole_Cap 30mg (E/C Gran),0.021017471736896196
88,HG1 5AR,Omeprazole_Cap E/C 20mg,0.02842489568845619
89,HR1 2JB,Omeprazole_Cap E/C 20mg,0.028529603122966818
90,HR6 8HD,Omeprazole_Cap E/C 20mg,0.027207967812149594
91,HU7 4DW,Salbutamol_Inha 100mcg (200 D) CFF,0.025607843137254904
92,HU9 2LJ,Lansoprazole_Cap 30mg (E/C Gran),0.0243192109011288
93,IG7 4DF,Amlodipine_Tab 5mg,0.01956475808155504
94,IP22 4WG,Omeprazole_Cap E/C 20mg,0.02851095218241878
95,KT12 3LB,Omeprazole_Cap E/C 20mg,0.01828471919895516
96,KT14 6DH,Amlodipine_Tab 5mg,0.018667887710894296
97,KT16 8HZ,Amlodipine_Tab 5mg,0.019319714781268066
98,KT6 6EZ,Omeprazole_Cap E/C 20mg,0.02821316614420063
99,L31 0DJ,Omeprazole_Cap E/C 20mg,0.029425653739448675
100,L34 1ND,Aspirin Disper_Tab 75mg,0.022039828651777248
101,L36 0UB,Salbutamol_Inha 100mcg (200 D) CFF,0.022442919039968843
102,L36 7XY,Salbutamol_Inha 100mcg (200 D) CFF,0.027954155185495787
103,L5 0QW,Omeprazole_Cap E/C 20mg,0.031272236994869106
104,L7 6HD,Salbutamol_Inha 100mcg (200 D) CFF,0.025663458734324875
105,L9 1AD,Omeprazole_Cap E/C 20mg,0.03398316349136021
